StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q88_First Click,Q88_Last Click,Q88_Page Submit,Q88_Click Count,Q84_First Click,Q84_Last Click,Q84_Page Submit,Q84_Click Count,vA_liable_AV_1,vB_mnfctr_liable_AV_1,vA_cntrfctl_AV_1,vB_cntrfctl_AV_1,avoid_AV_1,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_liable_1,vB_driver_liable_1,vB_mnfctr_liable_1,vA_cntrfctl_1,vB_cntrfctl_1,avoid_1,comp1,comp_accident,av_trust_1_1,av_trust_2_1,av_trust_3_1,av_trust_4_1,av_trust_5_1,ai_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,FL_4_DO,questions_1_AV_DO,questions_2_AV_DO,questions_1_DO,questions_2_DO,trust_scale_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you consent,This is an attention check. John is taller than Paul. Who is shorter?,"What color is grass?
2023-04-04 10:10:50,2023-04-04 10:16:38,0,206.167.70.174,100,347,1,2023-04-04 10:16:38,R_qPclTNnF3esYHa9,,,,,42.2454,-85.795,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,27.463,0,0,0,14.383,0,99,1,0,99,51,51,2,1,90,75,81,85,15,10,1,,52,4,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_4|av_trust_2|av_trust_5|av_trust_3
2023-04-04 10:12:48,2023-04-04 10:16:50,0,72.214.215.162,100,242,1,2023-04-04 10:16:51,R_2pLDWt320pAs3wH,,,,,33.338,-111.7435,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,25.52,0,0,0,13.733,0,100,0,0,100,0,0,2,1,0,0,0,0,83,37,1,,33,3,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_1|av_trust_3|av_trust_5|av_trust_2
2023-04-04 10:13:59,2023-04-04 10:16:52,0,158.62.214.99,100,173,1,2023-04-04 10:16:53,R_1LbdglHscUzp8NQ,,,,,40.7123,-74.0068,anonymous,EN,1,2,2,0,0,34.984,0,0,0,32.455,0,85,100,96,78,97,,,,,,,,,,,,,,,1,1,100,92,99,90,87,87,2,,54,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_3|av_trust_5|av_trust_4|av_trust_2
2023-04-04 10:13:26,2023-04-04 10:17:23,0,173.81.156.235,100,237,1,2023-04-04 10:17:24,R_26mWNfe0ClN1KIF,,,,,35.5886,-77.1452,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,13.713,0,0,0,11.12,0,100,0,0,100,9,50,2,1,0,0,0,0,100,50,2,,58,1,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_1|av_trust_5|av_trust_2|av_trust_4
2023-04-04 10:10:58,2023-04-04 10:17:29,0,73.208.67.228,100,391,1,2023-04-04 10:17:30,R_2fDSeKvrd5chj6U,,,,,41.8486,-87.6288,anonymous,EN,1,2,2,0,0,80.628,0,0,0,10.946,0,83,35,100,55,40,,,,,,,,,,,,,,,1,1,52,42,39,44,51,55,1,,35,5,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_3|av_trust_2|av_trust_5|av_trust_1
2023-04-04 10:14:59,2023-04-04 10:17:41,0,69.114.112.242,100,161,1,2023-04-04 10:17:42,R_1qVgPhfV7jwlUEJ,,,,,40.6221,-73.981,anonymous,EN,1,2,2,14.128,14.128,27.579,1,0,0,11.127,0,100,10,90,20,10,,,,,,,,,,,,,,,1,1,20,30,30,30,40,0,1,,22,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_3|av_trust_2|av_trust_1|av_trust_5
2023-04-04 10:11:08,2023-04-04 10:17:53,0,74.122.63.75,100,404,1,2023-04-04 10:17:53,R_DNsNvLH2XK8Svhn,,,,,39.0469,-77.4903,anonymous,EN,1,2,2,0,0,43.337,0,0,0,24.664,0,39,74,29,73,82,,,,,,,,,,,,,,,2,2,75,55,72,76,72,62,2,,24,5,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_1|av_trust_3|av_trust_5|av_trust_2
2023-04-04 10:04:39,2023-04-04 10:18:01,0,98.180.255.41,100,801,1,2023-04-04 10:18:01,R_2ygxg1VmuXxVgLc,,,,,29.7005,-82.308,anonymous,EN,1,2,2,0,0,356.775,0,0,0,12.261,0,100,0,100,18,20,,,,,,,,,,,,,,,1,1,33,59,67,59,38,61,1,,42,2,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_2|av_trust_1|av_trust_4|av_trust_3
2023-04-04 10:11:12,2023-04-04 10:18:19,0,172.100.166.16,100,426,1,2023-04-04 10:18:19,R_3GCZ0itEHpYQxrU,,,,,42.1506,-76.0551,anonymous,EN,1,2,2,0,0,31.828,0,0,0,32.85,0,100,0,100,30,28,,,,,,,,,,,,,,,1,1,35,58,54,59,50,36,2,,68,7,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_1|av_trust_5|av_trust_3|av_trust_2
2023-04-04 10:09:13,2023-04-04 10:18:28,0,150.135.165.109,100,554,1,2023-04-04 10:18:29,R_2fGNsO1LdZBC9sA,,,,,32.2503,-110.945,anonymous,EN,1,2,2,0,0,394.145,0,0,0,15.45,0,85,6,100,21,27,,,,,,,,,,,,,,,1,1,69,50,50,39,50,33,1,,39,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_3|av_trust_2|av_trust_4|av_trust_1
2023-04-04 10:15:14,2023-04-04 10:18:44,0,67.247.219.70,100,210,1,2023-04-04 10:18:45,R_9SPUO051q0dCsqB,,,,,43.0642,-74.334,anonymous,EN,1,2,2,,,,,,,,,,,,,,15.613,15.613,15.914,1,0,0,11.648,0,100,0,0,100,0,0,2,1,50,35,60,70,40,10,1,,27,3,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_4|av_trust_5|av_trust_1|av_trust_2
2023-04-04 10:15:27,2023-04-04 10:18:49,0,24.127.235.3,100,201,1,2023-04-04 10:18:49,R_31hMW1fHAMiHFls,,,,,41.9281,-83.445,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,20.895,0,0,0,13.596,0,100,0,0,100,10,5,2,1,0,0,0,0,100,50,2,,38,4,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_2|av_trust_5|av_trust_3|av_trust_1
2023-04-04 10:13:38,2023-04-04 10:18:51,0,99.189.184.91,100,313,1,2023-04-04 10:18:51,R_1mrBT8tSjMSWXWp,,,,,41.3844,-81.7003,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,48.4,0,0,0,17.701,0,100,0,0,100,0,0,2,1,0,0,0,0,100,50,2,,78,3,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_2|av_trust_4|av_trust_3|av_trust_1
2023-04-04 10:15:19,2023-04-04 10:18:55,0,23.28.119.209,100,216,1,2023-04-04 10:18:56,R_307xuq4iIFdNKm3,,,,,42.3755,-83.2883,anonymous,EN,1,2,2,0,0,15.942,0,0,0,16.246,0,100,29,100,26,54,,,,,,,,,,,,,,,1,1,47,51,46,49,42,5,2,,31,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_3|av_trust_2|av_trust_1|av_trust_4
2023-04-04 10:15:17,2023-04-04 10:18:59,0,99.87.202.204,100,222,1,2023-04-04 10:19:00,R_2TGKjR6MmXsI6e1,,,,,33.7329,-118.2951,anonymous,EN,1,2,2,3.568,23.674,25.496,5,1.778,5.094,12.993,2,100,22,100,97,75,,,,,,,,,,,,,,,1,1,32,81,40,28,70,19,1,,40,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_4|av_trust_3|av_trust_2|av_trust_1
2023-04-04 10:15:35,2023-04-04 10:19:25,0,74.83.88.135,100,229,1,2023-04-04 10:19:25,R_3jZocFRSqCmmHTj,,,,,39.3434,-84.4009,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,28.564,0,0,0,18.269,0,100,30,0,100,60,100,2,1,0,0,0,0,100,0,2,,44,4,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_2|av_trust_1|av_trust_4|av_trust_3
2023-04-04 10:12:55,2023-04-04 10:19:29,0,71.223.121.108,100,394,1,2023-04-04 10:19:29,R_1dK55z3qzd1UbZ7,,,,,33.3875,-111.8507,anonymous,EN,1,2,2,0,0,20.805,0,0,0,11.995,0,100,0,100,0,0,,,,,,,,,,,,,,,1,1,70,71,71,74,40,65,2,,46,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_2|av_trust_1|av_trust_5|av_trust_4
2023-04-04 10:13:24,2023-04-04 10:19:46,0,100.18.10.68,100,381,1,2023-04-04 10:19:47,R_25Ej2OnZqKcEnl5,,,,,39.4833,-76.5776,anonymous,EN,1,2,2,,,,,,,,,,,,,,15.634,31.724,33.281,2,39.147,39.147,40.202,1,100,100,0,100,58,11,2,1,18,39,31,40,91,12,1,,61,4,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_5|av_trust_4|av_trust_2|av_trust_1
2023-04-04 10:16:28,2023-04-04 10:19:56,0,107.12.87.152,100,208,1,2023-04-04 10:19:57,R_2ygA2FmaHsoMVo9,,,,,35.7607,-78.7794,anonymous,EN,1,2,2,0,0,15.796,0,0,0,11.716,0,100,0,100,0,0,,,,,,,,,,,,,,,1,1,19,19,17,14,84,0,1,,48,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_2|av_trust_5|av_trust_3|av_trust_4
2023-04-04 10:16:41,2023-04-04 10:20:17,0,67.248.186.185,100,215,1,2023-04-04 10:20:17,R_3JaZCh7FLN7nTEd,,,,,42.8482,-73.7863,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,19.428,0,0,0,31.243,0,100,0,0,100,60,70,2,1,22,32,5,41,64,38,1,,31,3,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_3|av_trust_1|av_trust_2|av_trust_4
2023-04-04 10:15:35,2023-04-04 10:20:22,0,24.151.94.205,100,287,1,2023-04-04 10:20:23,R_2YrJAfdu0CrgB6P,,,,,41.8467,-73.0178,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,12.154,0,0,0,41.432,0,96,86,1,96,62,54,2,1,24,24,34,29,81,12,2,,34,1,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_2|av_trust_1|av_trust_5|av_trust_3
2023-04-04 10:06:50,2023-04-04 10:20:23,0,24.128.226.33,100,812,1,2023-04-04 10:20:23,R_3gXvupFeEFpbkS6,,,,,42.776,-83.2735,anonymous,EN,1,2,2,0,0,104.338,0,0,0,33.943,0,67,32,80,70,70,,,,,,,,,,,,,,,1,1,71,71,70,71,40,65,2,,41,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_2|av_trust_4|av_trust_3|av_trust_1
2023-04-04 10:18:25,2023-04-04 10:20:48,0,104.60.229.235,100,143,1,2023-04-04 10:20:49,R_2pQOIhN4ErrrHR3,,,,,30.0109,-90.1966,anonymous,EN,1,2,2,0,0,27.336,0,0,0,10.957,0,66,67,73,43,38,,,,,,,,,,,,,,,1,1,7,7,13,11,85,75,1,,36,5,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_5|av_trust_3|av_trust_2|av_trust_4
2023-04-04 10:16:20,2023-04-04 10:20:51,0,98.96.64.90,100,270,1,2023-04-04 10:20:52,R_b3l7OEB1WVlAEIF,,,,,30.1212,-95.2678,anonymous,EN,1,2,2,0,0,26.158,0,0,0,14.536,0,100,9,100,20,10,,,,,,,,,,,,,,,1,1,50,60,60,60,50,30,1,,46,1,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_2|av_trust_5|av_trust_4|av_trust_1
2023-04-04 10:18:01,2023-04-04 10:20:52,0,162.154.145.236,100,170,1,2023-04-04 10:20:52,R_1QrpaiZyxmCcmMP,,,,,40.0752,-80.7747,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,11.552,0,0,0,11.598,0,100,0,0,100,0,0,2,1,82,72,74,69,25,61,2,,28,4,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_4|av_trust_3|av_trust_2|av_trust_5
2023-04-04 10:16:00,2023-04-04 10:21:08,0,75.90.65.15,100,307,1,2023-04-04 10:21:08,R_wRXuhjntnZXg4vv,,,,,31.3208,-95.3928,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,28.105,0,0,0,12.821,0,0,0,0,100,20,15,2,1,0,5,5,5,95,5,2,,43,3,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_5|av_trust_1|av_trust_2|av_trust_4
2023-04-04 10:18:10,2023-04-04 10:21:15,0,67.172.100.92,100,185,1,2023-04-04 10:21:16,R_2qCpnMxgVOQXTsi,,,,,37.0634,-88.6632,anonymous,EN,1,2,2,0,0,21.8,0,0,0,21.636,0,100,0,100,0,0,,,,,,,,,,,,,,,1,1,100,100,100,100,0,50,2,,65,1,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_3|av_trust_1|av_trust_5|av_trust_4
2023-04-04 10:17:30,2023-04-04 10:21:33,0,65.61.91.204,100,243,1,2023-04-04 10:21:33,R_31yd7T43arWEEDc,,,,,40.7503,-74.0014,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,13.94,0,0,0,16.894,0,70,68,64,70,78,67,1,1,67,40,66,76,72,63,1,,29,4,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_4|av_trust_1|av_trust_2|av_trust_5
2023-04-04 10:03:30,2023-04-04 10:22:01,0,70.174.77.75,100,1110,1,2023-04-04 10:22:02,R_AoHgdeXz2EDeQE1,,,,,36.8566,-75.9832,anonymous,EN,1,2,2,0,0,102.976,0,0,0,52.781,0,90,30,95,25,20,,,,,,,,,,,,,,,1,1,60,70,70,65,20,30,1,,46,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_2|av_trust_1|av_trust_3|av_trust_4
2023-04-04 10:17:58,2023-04-04 10:22:19,0,162.155.86.106,100,260,1,2023-04-04 10:22:19,R_3HhujcNL3pEBwjO,,,,,41.3154,-81.6215,anonymous,EN,1,2,2,0,0,20.232,0,0,0,11.579,0,90,60,99,60,60,,,,,,,,,,,,,,,1,1,77,85,68,79,39,21,1,,34,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_1|av_trust_4|av_trust_2|av_trust_5
2023-04-04 10:16:40,2023-04-04 10:22:22,0,73.157.0.120,100,341,1,2023-04-04 10:22:22,R_2EmBsyGH76UaB3o,,,,,47.2476,-122.4643,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,11.598,0,0,0,11.199,0,100,0,15,100,0,0,2,1,0,0,8,8,92,0,1,,43,3,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_3|av_trust_2|av_trust_1|av_trust_5
2023-04-04 10:19:14,2023-04-04 10:22:31,0,173.14.145.81,100,196,1,2023-04-04 10:22:31,R_XAru3twpiQm50fD,,,,,41.6853,-72.9296,anonymous,EN,1,2,2,0,0,20.855,0,0,0,11.441,0,95,61,90,83,100,,,,,,,,,,,,,,,1,1,28,62,62,50,78,23,2,,61,5,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_2|av_trust_4|av_trust_1|av_trust_5
2023-04-04 10:18:56,2023-04-04 10:22:43,0,67.234.43.114,100,226,1,2023-04-04 10:22:44,R_1Qz2InquiykUqL8,,,,,36.6426,-81.7723,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,17.256,0,0,0,11.786,0,100,0,5,100,5,60,2,1,0,0,0,5,100,40,1,,36,3,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_5|av_trust_3|av_trust_2|av_trust_1
2023-04-04 10:19:39,2023-04-04 10:22:48,0,104.34.78.123,100,188,1,2023-04-04 10:22:48,R_sA0it5qdS6uzS2B,,,,,34.1979,-118.5371,anonymous,EN,1,2,2,0,0,11.278,0,10.317,10.317,11.464,1,100,100,37,39,82,,,,,,,,,,,,,,,1,1,18,62,35,67,70,38,1,,29,1,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_3|av_trust_1|av_trust_4|av_trust_2
2023-04-04 10:18:27,2023-04-04 10:22:51,0,162.230.29.192,100,264,1,2023-04-04 10:22:52,R_3KpF2Rpb0DE2LD2,,,,,33.878,-83.8923,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,25.377,0,0,0,12.053,0,100,0,0,100,50,50,2,1,0,0,0,0,100,50,1,,75,5,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_3|av_trust_1|av_trust_4|av_trust_5
2023-04-04 10:20:46,2023-04-04 10:23:24,0,24.88.146.255,100,158,1,2023-04-04 10:23:25,R_1ovzbGcRDn2ZOKT,,,,,36.1168,-80.0837,anonymous,EN,1,2,2,0,0,11.756,0,0,0,11.069,0,100,0,100,0,0,,,,,,,,,,,,,,,1,1,0,0,0,0,100,15,1,,36,1,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_3|av_trust_4|av_trust_5|av_trust_2
2023-04-04 09:59:20,2023-04-04 10:23:46,0,73.43.129.114,100,1466,1,2023-04-04 10:23:47,R_26i06N0XajJtpnR,,,,,33.5631,-84.5832,anonymous,EN,1,2,2,0,0,103.209,0,0,0,189.74,0,80,64,84,81,78,,,,,,,,,,,,,,,1,1,71,72,60,67,75,79,1,,33,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_1|av_trust_5|av_trust_2|av_trust_4
2023-04-04 10:17:18,2023-04-04 10:23:57,0,108.67.76.206,100,398,1,2023-04-04 10:23:57,R_1psVah39lIEBRZC,,,,,35.6173,-87.0317,anonymous,EN,1,2,2,0,0,25.629,0,0,0,12.141,0,50,100,50,80,90,,,,,,,,,,,,,,,1,1,30,80,70,60,10,10,2,,33,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_3|av_trust_4|av_trust_1|av_trust_5
2023-04-04 10:19:43,2023-04-04 10:24:26,0,76.108.208.19,100,283,1,2023-04-04 10:24:27,R_2SB5pY3jRV3Ttkl,,,,,26.8238,-80.1407,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,30.457,0,0,0,12.394,0,100,0,40,80,10,5,2,1,10,15,0,30,100,0,2,,51,3,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_5|av_trust_2|av_trust_1|av_trust_4
2023-04-04 10:08:51,2023-04-04 10:24:38,0,107.136.87.13,100,947,1,2023-04-04 10:24:39,R_STBKFtyz75SSggh,,,,,35.4691,-97.5217,anonymous,EN,1,2,2,0,0,30.633,0,0,0,11.513,0,100,40,70,70,80,,,,,,,,,,,,,,,1,1,50,55,60,55,55,40,2,,38,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_5|av_trust_1|av_trust_2|av_trust_4
2023-04-04 10:16:47,2023-04-04 10:25:23,0,75.188.64.248,100,516,1,2023-04-04 10:25:24,R_3DiPiw7OvJmBrwv,,,,,40.0337,-83.1319,anonymous,EN,1,2,2,,,,,,,,,,,,,,148.68,148.68,151.387,1,0,0,142.953,0,66,76,68,73,66,75,1,1,67,71,81,84,66,31,1,,30,4,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_5|av_trust_4|av_trust_3|av_trust_1
2023-04-04 09:58:00,2023-04-04 10:25:24,0,74.122.63.176,100,1644,1,2023-04-04 10:25:25,R_3MccyJP7P6ceszH,,,,,39.0469,-77.4903,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,38.341,0,0,0,11.85,0,65,58,50,62,46,52,1,1,54,50,50,50,50,50,1,,25,4,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_1|av_trust_2|av_trust_5|av_trust_3
2023-04-04 10:18:09,2023-04-04 10:25:59,0,136.33.192.179,100,469,1,2023-04-04 10:25:59,R_1NslKEI6ZLtcn9D,,,,,38.9523,-94.7395,anonymous,EN,1,2,2,144.738,144.738,207.527,1,0,0,15.221,0,98,67,100,69,67,,,,,,,,,,,,,,,1,1,50,60,50,33,76,25,2,,30,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_4|av_trust_1|av_trust_2|av_trust_3
2023-04-04 10:23:50,2023-04-04 10:26:47,0,68.175.118.197,100,176,1,2023-04-04 10:26:47,R_2dZlWfpHlfk7KC0,,,,,40.7157,-74,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,20.464,0,0,0,11.563,0,62,74,88,83,63,91,1,2,83,82,73,94,68,80,2,,52,5,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_5|av_trust_4|av_trust_3|av_trust_1
2023-04-04 10:17:13,2023-04-04 10:27:24,0,67.82.140.4,100,610,1,2023-04-04 10:27:25,R_3KIusPrwqQIweEb,,,,,40.8562,-73.3037,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,23.918,0,0,0,16.804,0,100,0,0,100,0,0,2,1,0,0,0,0,100,80,1,,51,5,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_4|av_trust_5|av_trust_1|av_trust_2
2023-04-04 10:25:13,2023-04-04 10:28:13,0,208.86.212.55,100,179,1,2023-04-04 10:28:13,R_2uX1gvKykdspn07,,,,,41.5636,-88.2157,anonymous,EN,1,2,2,0,0,22.213,0,0,0,18.983,0,100,4,100,53,55,,,,,,,,,,,,,,,1,1,56,60,50,59,57,51,2,,52,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_5|av_trust_1|av_trust_2|av_trust_4
2023-04-04 10:24:48,2023-04-04 10:28:34,0,24.188.238.1,100,225,1,2023-04-04 10:28:34,R_1ZzS7R9aMIdXK1j,,,,,41.0916,-74.3719,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,20.413,0,0,0,12.137,0,100,0,0,100,100,84,2,1,0,0,1,0,100,0,1,,35,4,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_5|av_trust_1|av_trust_4|av_trust_2
